country,hdi_2022,le_2022,mys_2022,gnipc_2022,ineq_le_2022,ineq_edu_2022,ineq_inc_2022,co2_prod_2022
Afghanistan,0.462,62.879,2.514790058,1335.205733,24.582642,48.81007,29.2251,0.306318324
Albania,0.789,76.833,10.12114431,15293.32651,6.3571758,12.33344,19.73435,1.717757671
Algeria,0.745,77.129,6.987443608,10978.40571,11.433661,33.28262,16.80919,4.079540189
Andorra,0.884,83.552,11.61343956,54233.44948,4.7761378,5.5804,14.40248,4.593592631
Angola,0.591,61.929,5.844291601,5327.788251,28.326736,34.17144,58.06592,0.507358992
Antigua and Barbuda,0.826,79.236,10.54622968,18783.96536,4.8117924,,,6.401055579
Argentina,0.849,76.064,11.14408016,22047.97131,7.2976141,5.34544,22.59534,4.190779468
Armenia,0.786,73.372,11.33030033,15388.29976,6.3227215,2.93495,15.12082,2.531087713
Australia,0.946,83.579,12.72681999,49257.1352,3.2510498,4.74472,18.4899,14.91476303
Austria,0.926,82.412,12.30571367,56529.66329,2.9445238,2.59239,15.60702,7.399461247
Azerbaijan,0.76,73.488,10.55612992,15018.05443,11.4209,3.5519,5.702734,3.717029937
Bahamas,0.82,74.358,12.73161494,32534.88784,8.9189005,6.9139,37.55426,5.14996102
Bahrain,0.888,79.246,11.04658985,48731.44564,4.3968587,8.8248,,26.05303892
Bangladesh,0.67,73.698,7.379059792,6511.122178,14.123047,37.31177,35.94156,0.583152966
Barbados,0.809,77.706,9.89206168,14810.23783,7.8255773,5.54685,48.98357,4.361308677
Belarus,0.801,73.246,12.24122445,18425.01061,3.2710373,2.77203,12.70066,6.362198529
Belgium,0.942,82.293,12.52857789,53644.03854,3.2349932,5.68684,11.31634,8.23913942
Belize,0.7,70.962,8.847599983,9242.082259,9.0509014,14.81278,,1.755038984
Benin,0.504,59.954,3.137261725,3406.072937,32.442249,43.69355,39.25987,0.639583531
Bhutan,0.681,72.229,5.835794662,10624.87388,14.011258,48.2273,28.57549,1.366198234
Bolivia (Plurinational State of),0.698,64.928,9.827750206,7987.842247,17.160549,15.0406,26.91283,1.798596826
Bosnia and Herzegovina,0.779,75.293,10.53631973,16571.41275,3.9787452,10.9216,26.50154,6.095489894
Botswana,0.708,65.913,10.42,14841.57836,21.593643,23.27683,45.48167,2.370748521
Brazil,0.76,73.425,8.278307638,14615.89235,9.5668726,13.88125,43.72531,2.319857519
Brunei Darussalam,0.823,74.551,9.22,59245.63485,7.5510521,14.9179,12.12374,25.37625765
Bulgaria,0.799,71.528,11.41318035,25920.80375,5.2625022,5.77279,23.71559,6.14038782
Burkina Faso,0.438,59.766,2.318685239,2036.997179,30.507292,46.07097,43.38111,0.266000829
Burundi,0.42,61.977,3.305215598,712.0260007,25.080359,39.48821,39.51852,0.063739656
Cabo Verde,0.661,74.722,6.09003905,7601.085433,8.7697802,27.3887,45.38292,0.950563422
Cambodia,0.6,69.896,5.197100163,4291.113168,15.267807,28.10307,35.81779,1.213483157
Cameroon,0.587,60.958,6.537401781,3681.469988,27.446411,31.71699,52.85953,0.378614686
Canada,0.935,82.847,13.86876597,48444.39319,4.0289364,2.31216,15.98202,14.0787192
Central African Republic,0.387,54.477,3.9531639,869.11237,35.010849,35.19785,45.46914,0.045672158
Chad,0.394,52.997,2.282753488,1388.897502,37.748943,42.9329,38.23162,0.143576096
Chile,0.86,79.519,11.11136804,24430.99593,4.9727254,7.14453,37.73972,4.567606811
China,0.788,78.587,8.106910446,18024.88747,5.4146132,10.2931,30.28756,7.9502786
Colombia,0.758,73.659,8.862859726,15013.92724,9.2874193,17.2045,43.99135,1.858932279
Comoros,0.586,63.68,6.209056832,3260.555466,25.601053,47.61438,52.44411,0.50525483
Congo,0.593,63.053,8.250552585,2902.808037,23.255434,20.93222,55.11418,1.243341537
Congo (Democratic Republic of the),0.481,59.743,7.206164799,1080.138308,30.767897,26.76947,44.81499,0.041094283
Costa Rica,0.806,77.32,8.804059982,20248.38031,5.9718108,11.09928,35.58662,1.485363576
Côte d'Ivoire,0.534,58.916,4.23697763,5376.396062,30.397083,46.11446,43.44592,0.4268649
Croatia,0.878,79.236,12.32871821,34323.80663,3.2572069,3.94248,13.54047,4.288182536
Cuba,0.764,78.155,10.54807197,7953.448426,4.5452847,9.09712,,1.860332974
Cyprus,0.907,81.889,12.44017029,40136.89453,2.5269558,8.66152,14.84853,5.64978926
Czechia,0.895,78.129,12.91605342,39944.66682,3.1041934,1.22954,11.10945,9.196792884
Denmark,0.952,81.882,12.96049023,62018.95694,3.0678389,2.60018,11.01864,5.057582197
Djibouti,0.515,62.859,3.889984156,4874.51828,24.743258,45.782,28.69215,0.411412528
Dominica,0.74,72.981,9.1863441,12467.85548,8.9141264,,,2.096613821
Dominican Republic,0.766,74.17,9.150526383,18653.26836,16.647608,14.58773,22.94886,2.139348057
Ecuador,0.765,77.894,8.969750404,10693.23484,8.8871927,11.80805,30.60738,2.23241865
Egypt,0.728,70.159,9.84810224,12360.8163,10.719762,36.94291,18.67705,2.259567808
El Salvador,0.674,71.475,7.150929928,8886.173528,9.2424412,22.61124,23.33058,1.185857137
Equatorial Guinea,0.65,61.19,8.281327014,10662.65921,29.053387,,,3.444060629
Eritrea,0.493,66.604,5.09136442,1957.046464,20.137989,,,0.193472275
Estonia,0.899,79.155,13.54843044,37151.63384,3.1586015,1.90564,15.67359,7.842170661
Eswatini (Kingdom of),0.61,56.36,5.73,8391.855111,24.356037,24.08637,60.49704,0.948945332
Ethiopia,0.492,65.645,2.390854081,2368.758391,21.905178,42.77036,36.45498,0.157292351
Fiji,0.729,68.312,10.37096977,11233.65882,12.543874,8.62374,18.51725,1.174224808
Finland,0.942,82.351,12.92915501,49522.09853,2.6220031,2.14108,12.75218,6.854598056
France,0.91,83.229,11.68859246,47378.74304,3.6262488,7.78702,17.8871,4.753896411
Gabon,0.693,65.694,9.55,11194.21884,19.8088,20.63595,31.41673,2.51172593
Gambia,0.495,62.906,4.512420177,2089.626826,21.991455,47.00005,40.11136,0.2867667
Georgia,0.814,71.587,12.70217037,15952.02452,6.6533728,2.68027,21.44991,2.942032688
Germany,0.95,80.989,14.25594044,55340.19722,3.3271089,3.7646,14.34606,8.138240833
Ghana,0.602,63.945,6.432318439,5380.271535,22.500053,35.10167,50.9502,0.638570347
Greece,0.893,80.614,11.40853024,31381.667,3.4960017,10.3175,16.82467,5.510223913
Grenada,0.793,75.335,9.85796464,13593.24958,9.23071,,,2.647058824
Guatemala,0.629,68.674,5.668648013,8996.415822,14.303102,34.95493,32.80177,1.117824857
Guinea,0.471,58.985,2.35910296,2404.165832,34.90303,50.12411,31.63119,0.359690645
Guinea-Bissau,0.483,59.861,3.673035,1879.853611,29.17098,42.08704,35.31297,0.155794986
Guyana,0.742,65.989,8.627408726,35782.90961,16.212286,10.42545,,4.429587592
Haiti,0.552,63.728,5.609468426,2801.712516,25.534592,37.33677,52.06961,0.211870311
Honduras,0.624,70.728,7.296200514,5271.604988,9.7231598,21.61232,35.56672,1.054158038
"Hong Kong, China (SAR)",0.956,84.315,12.34776974,62485.50516,2.2119029,8.6808,24.08448,4.373241562
Hungary,0.851,74.958,12.24958992,34195.54059,3.9028568,2.65976,11.33596,5.001541744
Iceland,0.959,82.815,13.76716995,54688.37921,2.2479441,2.20077,10.67821,9.478175166
India,0.644,67.744,6.570700169,6950.526798,17.34017,36.87573,37.36087,1.899893859
Indonesia,0.713,68.25,8.556509972,12045.56544,12.753433,15.497,23.63562,2.249929938
Iran (Islamic Republic of),0.78,74.556,10.74618321,14770.32307,8.2920961,37.0817,27.51507,7.825883093
Iraq,0.673,71.336,6.811878947,9091.865377,12.638703,29.74591,25.47499,3.872579593
Ireland,0.95,82.716,11.6569568,87467.51391,2.7987664,2.93579,13.96235,7.529751173
Israel,0.915,82.601,13.44279092,43588.25725,3.1283643,6.2649,24.02052,6.162801842
Italy,0.906,84.057,10.7401104,44284.15735,2.5575173,10.0073,20.84747,5.692573044
Jamaica,0.706,70.629,9.248188719,9694.522766,8.8095961,6.31488,33.68349,2.337027155
Japan,0.92,84.82,12.66923046,43643.86417,2.5554345,4.51092,17.12348,8.523454263
Jordan,0.736,74.215,10.44668007,9294.801499,9.2924938,15.44186,24.11092,2.033264689
Kazakhstan,0.802,69.489,12.43337895,22586.79889,7.0417471,3.16666,14.70942,13.2911398
Kenya,0.601,62.055,7.686359882,4807.716317,20.144419,19.67913,39.64564,0.461419049
Kiribati,0.628,67.661,9.128581569,3440.416745,22.306704,9.63653,15.54128,0.534002204
Korea (Democratic People's Rep. of),,73.578,,,11.311593,,,1.976608651
Korea (Republic of),0.929,84.024,12.61409234,46026.4542,2.6272616,8.8308,16.42162,11.88642384
Kuwait,0.847,80.264,7.441742908,56729.18152,5.0455365,22.1081,,24.30127757
Kyrgyzstan,0.701,70.484,11.96131992,4781.692046,9.4389381,3.36425,15.33728,1.445185572
Lao People's Democratic Republic,0.62,68.999,5.94697053,7744.837346,19.350348,31.31796,23.56079,3.147046548
Latvia,0.879,75.927,13.33330305,32082.98104,4.1763897,1.84134,19.02718,3.863827625
Lebanon,0.723,74.416,8.602969077,12313.42257,5.8109384,,20.24052,4.19696919
Lesotho,0.521,53.036,7.545058784,2708.731464,33.559948,19.55712,51.42888,1.087245239
Liberia,0.487,61.1,5.318104412,1330.419917,29.989468,42.11968,36.42431,0.166607104
Libya,0.746,72.151,7.77860643,19751.56758,7.8459387,,,9.491235476
Liechtenstein,0.942,84.656,12.351169,146673.2415,4.4856329,,,3.736776044
Lithuania,0.879,74.293,13.49810028,38131.23588,4.1551394,2.91174,20.36665,4.962838906
Luxembourg,0.927,82.591,12.9600811,78554.2364,3.1720686,8.13497,16.43521,13.18539513
Madagascar,0.487,65.23,4.592520237,1463.547925,22.302801,28.33861,44.88378,0.147556758
Malawi,0.508,62.898,5.243740082,1432.472806,19.657583,28.00731,39.25333,0.104496076
Malaysia,0.807,76.26,10.74828052,27295.41224,5.3507485,11.4068,24.75876,8.305928592
Maldives,0.762,80.839,7.762392544,18846.79219,4.7613287,29.31948,28.56471,3.299409156
Mali,0.41,59.417,1.626710057,2043.672433,31.997051,40.9537,22.96216,0.316284199
Malta,0.915,83.704,12.21026039,44464.03057,4.1749191,5.19238,15.51336,3.050225155
Marshall Islands,0.731,65.146,12.81836718,6855.234566,17.558619,4.7754,22.49271,3.63686088
Mauritania,0.54,64.691,4.754063344,5343.564069,25.073185,43.98689,34.99928,0.965357551
Mauritius,0.796,73.975,9.992049863,23251.62071,9.9599047,21.7034,31.4441,3.149474754
Mexico,0.781,74.832,9.221050262,19138.00726,9.187253,14.9548,28.42414,3.699878374
Micronesia (Federated States of),0.634,70.925,7.33252398,3709.154916,13.384479,,25.79288,1.351795706
Moldova (Republic of),0.763,68.621,11.8338152,12963.61829,9.024169,2.6847,13.55132,1.828185213
Monaco,,86.895,,,3.4752736,,,
Mongolia,0.741,72.667,9.423700333,10350.86141,7.5434079,11.88363,19.19271,11.42747646
Montenegro,0.844,76.845,12.61621288,22513.26314,2.4858747,7.81501,19.91681,3.67088789
Morocco,0.698,74.973,6.05,7954.522461,10.538623,41.87093,25.92268,1.959225801
Mozambique,0.461,59.625,3.860090017,1219.241361,28.637377,38.2673,54.41273,0.22416011
Myanmar,0.608,67.256,6.518157697,4037.705141,20.8295,26.85272,17.556,0.66209607
Namibia,0.61,58.059,7.243458294,9200.026599,20.826109,25.01567,52.99237,1.475168873
Nauru,0.696,64.014,9.247975,14938.55659,13.434947,,18.47495,4.278315083
Nepal,0.601,70.484,4.485598758,4025.554685,14.335363,39.80004,31.91333,0.520339794
Netherlands,0.946,82.451,12.58162975,57278.31015,3.0723386,4.65482,11.37592,7.99391099
New Zealand,0.939,83.006,12.94468975,43665.49848,3.8071475,4.06167,18.09367,6.690024635
Nicaragua,0.669,74.615,7.26,5426.50618,9.6263456,25.79904,35.27897,0.78595264
Niger,0.394,62.08,1.341352433,1283.309235,27.768312,34.96483,37.40003,0.120343462
Nigeria,0.548,53.633,7.585969925,4754.836408,39.745159,37.83104,18.62546,0.614401064
North Macedonia,0.765,73.888,10.22815037,16395.75173,4.3797345,8.36817,20.48063,3.65558424
Norway,0.966,83.393,13.06234279,69189.76165,2.4463964,2.3289,14.27021,7.573540802
Oman,0.819,73.935,11.89274979,32967.43827,6.6202874,4.3019,23.68541,15.67723806
Pakistan,0.54,66.431,4.422319019,5374.270423,26.757063,43.52795,28.15556,0.965638962
Palau,0.797,65.362,13.04790021,19343.81199,12.572513,3.1266,40.91769,12.30304039
"Palestine, State of",0.716,73.444,9.938480377,6936.258684,10.27017,10.1856,31.44795,0.667726135
Panama,0.82,76.826,10.68696295,32029.36025,10.652435,10.17309,38.8731,2.690641599
Papua New Guinea,0.568,65.958,4.933631146,3710.326885,21.028753,35.65204,27.1712,0.798668307
Paraguay,0.731,70.475,8.861840248,13161.07522,11.913715,12.4314,34.57052,1.381977592
Peru,0.762,73.385,10.01696229,11916.35952,8.4726419,20.3617,30.61651,1.674913573
Philippines,0.71,72.187,8.971409559,9058.840558,14.475548,12.02535,23.55633,1.253546618
Poland,0.881,76.996,13.1647501,35150.9519,3.9069636,4.154,19.80187,8.642569909
Portugal,0.874,82.24,9.575940132,35314.99828,2.957619,12.4566,18.35704,3.881234231
Qatar,0.875,81.559,10.1317219,95944.37754,4.0175424,11.225,,39.88427351
Romania,0.827,74.117,11.36019615,31641.38368,4.8961868,5.38576,20.86972,3.993603248
Russian Federation,0.821,70.116,12.41152954,26991.84961,5.5002575,2.03646,18.67459,11.79848928
Rwanda,0.548,67.129,4.878310204,2316.809277,19.326664,27.35907,44.334,0.115399861
Saint Kitts and Nevis,0.838,72.027,10.8494008,28441.68074,7.5414519,,,4.672520271
Saint Lucia,0.725,71.294,8.576973425,14778.3463,9.3180981,25.2268,39.15866,2.594252189
Saint Vincent and the Grenadines,0.772,68.972,10.99625387,14049.14799,9.4912853,6.0822,,2.267377219
Samoa,0.702,72.598,11.36735585,4970.232074,10.988168,7.02996,23.74078,1.153480463
San Marino,0.867,83.433,10.52074301,57686.54334,2.5373304,5.557,,
Sao Tome and Principe,0.613,68.794,5.915788918,4054.106945,10.746681,18.69702,42.35793,0.653094703
Saudi Arabia,0.875,77.905,11.31052971,50620.43706,5.1055102,12.5893,,17.56422655
Senegal,0.517,67.913,2.88736686,3463.806076,16.338989,47.1353,39.28387,0.683799933
Serbia,0.805,74.137,11.5047611,19494.00891,4.1094303,6.24719,13.45828,6.017170065
Seychelles,0.802,71.738,11.19995,28385.74806,9.1437635,6.65648,16.5622,6.223478694
Sierra Leone,0.458,60.411,3.519426358,1612.666542,34.510345,47.50289,35.92492,0.131795192
Singapore,0.949,84.133,11.92488003,88761.14559,2.3018563,9.4059,25.93509,9.397481258
Slovakia,0.855,75.33,13.00719575,32171.24606,4.6702628,1.83224,10.00819,6.455440557
Slovenia,0.926,82.133,12.88015724,41586.89849,2.1491108,2.00861,10.01645,6.16209228
Solomon Islands,0.562,70.742,5.8796802,2273.311097,12.031008,,22.54307,0.426699969
Somalia,0.38,56.107,1.900300026,1072.201461,36.814213,,47.40512,0.038125863
South Africa,0.717,61.48,11.60696983,13185.56419,19.482693,17.29413,59.93249,7.166394002
South Sudan,0.381,55.567,5.726140022,690.6607575,35.92762,39.55255,48.85379,0.171581069
Spain,0.911,83.912,10.60540009,40043.33773,2.6444075,14.9629,19.18199,4.849112709
Sri Lanka,0.78,76.61,11.24960995,11899.49847,5.281548,11.99693,36.57941,0.924001861
Sudan,0.516,65.578,3.87,3514.765869,24.401451,42.45021,39.33727,0.485910197
Suriname,0.69,70.289,8.388631804,12309.99659,11.517643,18.36769,,6.007651084
Sweden,0.952,83.505,12.67372015,56995.84796,2.4708295,3.40621,16.94298,3.680562051
Switzerland,0.967,84.255,13.90406622,69432.78669,3.029099,2.00997,17.66895,4.117550141
Syrian Arab Republic,0.557,72.3,5.736797587,3594.10679,12.666121,,,1.276342693
Tajikistan,0.679,71.288,11.28955089,4807.213923,15.034699,6.03825,19.92641,1.02362405
Tanzania (United Republic of),0.532,66.782,5.639967963,2578.156006,20.588621,26.96013,41.09967,0.24245485
Thailand,0.803,79.68,8.834560711,16886.51113,7.0619612,15.95436,21.70993,3.732051446
Timor-Leste,0.566,69.056,6.020059751,1629.160441,19.257696,44.91179,16.07557,0.502444468
Togo,0.547,61.588,5.590314011,2214.233649,27.716839,37.72766,44.07567,0.295656513
Tonga,0.739,71.27,10.88028609,6360.178905,8.4467316,4.30943,20.73583,1.803201373
Trinidad and Tobago,0.814,74.708,11.73800258,22473.03876,11.051761,9.71398,,23.28987463
Tunisia,0.732,74.263,7.953393173,10296.6496,9.8274803,30.70285,22.91706,2.874056528
Türkiye,0.855,78.475,8.811284129,32833.53512,5.9602227,11.8634,28.90539,5.340025274
Turkmenistan,0.744,69.41,11.14299353,12859.87406,19.215681,2.94467,,11.03383789
Tuvalu,0.653,64.854,10.64458626,4754.453732,14.175153,9.17696,25.14647,1.023741521
Uganda,0.55,63.638,6.235476362,2240.585404,20.433994,27.91438,43.61036,0.132002209
Ukraine,0.734,68.564,11.12330123,11416.2168,6.7684822,3.59926,13.28008,4.827623136
United Arab Emirates,0.937,79.196,12.77375031,74103.71494,4.3868036,9.8075,10.41907,25.33327567
United Kingdom,0.94,82.156,13.4061203,46623.90269,3.4695735,3.29793,16.70364,5.164383683
United States,0.927,78.203,13.57549953,65564.93798,5.6083689,2.57387,23.9285,14.93248748
Uruguay,0.83,78,9.058219782,22206.99029,5.9324446,7.33561,25.13651,2.364765079
Uzbekistan,0.727,71.674,11.91114998,8055.910265,9.0208092,1.77101,,3.414998582
Vanuatu,0.614,70.492,7.183209727,3243.980494,13.385354,,19.1498,0.658901976
Venezuela (Bolivarian Republic of),0.699,71.105,9.628154421,6184.136,12.043796,8.6697,21.13907,2.539494247
Viet Nam,0.726,74.58,8.455348794,10813.98273,12.572742,15.25479,21.05368,3.617121467
Yemen,0.424,63.72,2.776825958,1105.763435,26.683256,46.44566,23.18842,0.351346981
Zambia,0.569,61.803,7.284893177,3157.35862,24.082926,20.43572,63.39851,0.444879802
Zimbabwe,0.55,59.391,8.807762621,2078.918063,24.401804,14.60503,52.88754,0.524974984
Very high human development,0.902,79.30936718,12.25291239,44957.6155,4.532331424,5.934956608,20.15332191,9.538905083
High human development,0.764,75.20367977,8.639074691,15483.82237,8.258774189,13.99389578,29.63179596,5.528362267
Medium human development,0.64,67.95257009,6.678403158,6444.262021,17.40558852,34.56309555,37.11522494,1.590683708
Low human development,0.517,61.6473648,4.665130408,3185.925418,28.92099095,39.15166381,33.39194109,0.444929203
Arab States,0.704,71.30941731,7.764183628,14390.85059,13.7618719,32.92059862,24.54300326,4.557463273
East Asia and the Pacific,0.766,76.21549145,8.217525389,16137.69892,7.895849685,12.28238832,27.87824053,6.167173533
Europe and Central Asia,0.802,73.56457485,10.60917907,19762.98177,7.486083813,6.487459361,20.41587698,5.308463125
Latin America and the Caribbean,0.763,73.71508542,8.967833002,15109.40615,9.787524231,14.74426071,35.34190991,2.629328545
South Asia,0.641,68.44154341,6.629606612,6971.625949,17.73987281,37.72431859,35.46043163,1.875160671
Sub-Saharan Africa,0.549,60.63969999,5.975956597,3666.202926,27.88056777,33.62790692,39.37498579,0.7202711
World,0.739,72.00406985,8.661597531,17254.43404,13.14148957,21.72482986,30.32991104,4.497895101
